Master Feature Matrix - CMMS System,Column 2,Column 1,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
Client-Specific Workflow Builder,,,,✓,✓,,,,,
Role Cloning per Client,,,,✓,✓,,,,,
14. Support & Incident,,,,,,,,,,
Feature / Sub-feature,Technician,Store Keeper,Finance Manager,Operations Manager,Admin / System,Dispatcher / Scheduler,Inventory Management,Support/Service  Management,Supervisors,
Incident management,,,,✓,,,,✓,✓,
Support Service,,,,,,,,✓,✓,
15. Tools & Utilities,,,,,,,,,,
Feature / Sub-feature,Technician,Store Keeper,Finance Manager,Operations Manager,Admin / System,Dispatcher / Scheduler,Inventory Management,Incident Management,Supervisors,
Scanner,✓,✓,,,,,✓,,✓,
Workorder (Tool),,X,,✓,,,,,,
16. Settings & Profile,,,,,,,,,,
Feature / Sub-feature,Technician,Store Keeper,Finance Manager,Operations Manager,Admin / System,Dispatcher / Scheduler,Inventory Management,Incident Management,Supervisors,
Profile,✓,✓,✓,✓,✓,✓,✓,✓,✓,
Setting,✓,✓,✓,✓,✓,✓,✓,✓,✓,
Notifications,✓,✓,✓,✓,✓,✓,✓,✓,✓,
Help & Setting,✓,✓,✓,✓,✓,✓,✓,✓,✓,
